page_name;TYPE;date_of_origin;date_of_destruction;street;shape;weblink1;LONG;LAT
0;Dorothea-Neff-Park;park;2007;0;Bandgasse 5/1;POINT (16.345714016431135 48.2005820408563);https://www.geschichtewiki.wien.gv.at/?curid=33253;16.345714016431135;48.2005820408563
1;Johannes-Nepomuk-Statue (7, Ulrichsplatz);statue;1750;0;St.-Ulrichs-Platz 3(PFARRE);POINT (16.352570150538384 48.20476086708961);https://www.geschichtewiki.wien.gv.at/?curid=19686;16.352570150538384;48.20476086708961
3;Zum St. Ulrich (Apotheke);health_institution;1713;0;Burggasse 22;POINT (16.35302526327066 48.204289915815366);https://www.geschichtewiki.wien.gv.at/?curid=21409;16.35302526327066;48.204289915815366
4;Zum goldenen Elefanten (7, Apotheke);health_institution;1783;0;Siebensterngasse 20;POINT (16.35432653570176 48.202555822982);https://www.geschichtewiki.wien.gv.at/?curid=12421;16.35432653570176;48.202555822982
5;Loewinger-Buehne;building;1749;1975;Neubaugasse 36/1;POINT (16.3494000247669 48.20136633307758);https://www.geschichtewiki.wien.gv.at/?curid=20037;16.3494000247669;48.20136633307758
6;Mechitaristen;building;1701;0;Mechitaristengasse 2;POINT (16.354299614872517 48.2055570467795);https://www.geschichtewiki.wien.gv.at/?curid=28994;16.354299614872517;48.2055570467795
7;Museum der Mechitaristen-Kongregation;building;1811;0;Mechitaristengasse 4;POINT (16.354198717006067 48.20595438330766);https://www.geschichtewiki.wien.gv.at/?curid=14661;16.354198717006067;48.20595438330766
8;Museum moderner Kunst;building;1962;0;Museumsplatz 1(HOF E8/3);POINT (16.357796015446738 48.203739040605114);https://www.geschichtewiki.wien.gv.at/?curid=14827;16.357796015446738;48.203739040605114
10;Paedagogisches Institut der Stadt Wien;building;1923;2007;Burggasse 14-16;POINT (16.354192185866353 48.2042151845777);https://www.geschichtewiki.wien.gv.at/?curid=1830;16.354192185866353;48.2042151845777
11;Reichsfilmkammer, Aussenstelle Wien;building;1938;1945;Siebensterngasse 42-44;POINT (16.35132431376619 48.2023526522141);https://www.geschichtewiki.wien.gv.at/?curid=47059;16.35132431376619;48.2023526522141
13;Tanzquartier Wien;building;2001;0;Museumsplatz 1(HOF E1/5);POINT (16.359121743337287 48.20353747424892);https://www.geschichtewiki.wien.gv.at/?curid=49617;16.359121743337287;48.20353747424892
14;Wiener Werkstaette;building;1903;1932;Neustiftgasse 32 Obj. 3;POINT (16.35050506561561 48.20565632670135);https://www.geschichtewiki.wien.gv.at/?curid=10549;16.35050506561561;48.20565632670135
19;Andreaspark;park;1997;0;Andreaspark WC-ANLAGE;POINT (16.347498015225714 48.198755040560314);https://www.geschichtewiki.wien.gv.at/?curid=29981;16.347498015225714;48.198755040560314
30;Ulrichskirche;church;1211;0;St.-Ulrichs-Platz 5;POINT (16.352570959505886 48.20476635284142);https://www.geschichtewiki.wien.gv.at/?curid=711;16.352570959505886;48.20476635284142
31;Mechitaristenkirche;church;1837;0;Mechitaristengasse 2;POINT (16.354340222094947 48.205491929412304);https://www.geschichtewiki.wien.gv.at/?curid=29000;16.354340222094947;48.205491929412304
33;Urban-Loritz-Denkmal;statue;1901;0;Urban-Loritz-Platz 7;POINT (16.33859401530327 48.20148204091174);https://www.geschichtewiki.wien.gv.at/?curid=2317;16.33859401530327;48.20148204091174
34;Berufsverband der bildenden Kuenstler Österreichs;building;1955;0;Mariahilfer Strasse 84;POINT (16.347698707459788 48.19778572871553);https://www.geschichtewiki.wien.gv.at/?curid=30246;16.347698707459788;48.19778572871553
35;Bezirksmuseum Neubau;building;1966;0;Stiftgasse 8;POINT (16.354380148340578 48.20313129116888);https://www.geschichtewiki.wien.gv.at/?curid=10735;16.354380148340578;48.20313129116888
36;Vogelsaal;building;1846;0;Lindengasse 14/1;POINT (16.3530626383947 48.20094712719681);https://www.geschichtewiki.wien.gv.at/?curid=5543;16.3530626383947;48.20094712719681
37;Lazaristen;building;1625;0;Kaiserstrasse 5;POINT (16.341329192317122 48.19685885277437);https://www.geschichtewiki.wien.gv.at/?curid=29468;16.341329192317122;48.19685885277437
38;Leopold Museum;building;2001;0;Museumsplatz 1(HOF E1/21);POINT (16.35909401564912 48.20261504079403);https://www.geschichtewiki.wien.gv.at/?curid=49622;16.35909401564912;48.20261504079403
39;Literaturhaus Wien;building;1991;0;Seidengasse 13;POINT (16.34535044600706 48.20026298980716);https://www.geschichtewiki.wien.gv.at/?curid=17654;16.34535044600706;48.20026298980716
40;Cafe Eckl;coffee_house;1802;1911;Neubaugasse 38;POINT (16.34920634471394 48.20151582275927);https://www.geschichtewiki.wien.gv.at/?curid=14811;16.34920634471394;48.20151582275927
41;Kapuziner (Orden);building;1525;0;Mechitaristengasse 2;POINT (16.354340222094947 48.205491929412304);https://www.geschichtewiki.wien.gv.at/?curid=32407;16.354340222094947;48.205491929412304
42;Wildgansdenkmal (7);statue;1982;0;Lerchenfelder Strasse 1-3 Hotel;POINT (16.35484401537997 48.20663604103296);https://www.geschichtewiki.wien.gv.at/?curid=11338;16.35484401537997;48.20663604103296
44;Cafe Weghuber;coffee_house;1806;1865;Neustiftgasse 3;POINT (16.35617105430219 48.20527317944676);https://www.geschichtewiki.wien.gv.at/?curid=15077;16.35617105430219;48.20527317944676
46;Raimunddenkmal;statue;1898;0;Weghuberpark;POINT (16.35685601554536 48.205680040981925);https://www.geschichtewiki.wien.gv.at/?curid=21798;16.35685601554536;48.205680040981925
47;Dokumentationsstelle fuer neuere oesterreichische Literatur;building;1967;0;Seidengasse 13;POINT (16.34535044600706 48.20026298980716);https://www.geschichtewiki.wien.gv.at/?curid=47719;16.34535044600706;48.20026298980716
48;Lazaristenkirche (7);church;1860;0;Neubauguertel 4;POINT (16.34041001574215 48.19701704123364);https://www.geschichtewiki.wien.gv.at/?curid=29472;16.34041001574215;48.19701704123364
49;Dramatisches Zentrum;building;1972;1989;Seidengasse 13;POINT (16.34535044600706 48.20026298980716);https://www.geschichtewiki.wien.gv.at/?curid=47716;16.34535044600706;48.20026298980716
50;Dschungel Wien;building;2004;0;Museumsplatz 1(HOF E1/5);POINT (16.359121743337287 48.20353747424892);https://www.geschichtewiki.wien.gv.at/?curid=47720;16.359121743337287;48.20353747424892
51;Rossebaendiger (1, Maria-Theresien-Platz);statue;1892;0;Museumsplatz TIEFGARAGE;POINT (16.359936015897887 48.204105041053744);https://www.geschichtewiki.wien.gv.at/?curid=28783;16.359936015897887;48.204105041053744
52;Loritzdenkmal;statue;1901;0;Urban-Loritz-Platz 7;POINT (16.338590015727075 48.20148004090285);https://www.geschichtewiki.wien.gv.at/?curid=18627;16.338590015727075;48.20148004090285
53;Stiftkirche;church;1739;0;Mariahilfer Strasse 22-24/1;POINT (16.35594801523564 48.2006270412166);https://www.geschichtewiki.wien.gv.at/?curid=17928;16.35594801523564;48.2006270412166
